   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3553              		.cfi_offset 2, -24
 3554              	.LCFI31:
 3555              		.cfi_def_cfa 11, 4
 402:../lab12-cyclic.c ****     flagPb = TRUE;
 3556              		.loc 1 402 0
 3557 0900 2C309FE5 		ldr	r3, .L69
 3558 0904 0120A0E3 		mov	r2, #1
 3559 0908 0020C3E5 		strb	r2, [r3, #0]
 403:../lab12-cyclic.c ****     EXTINTPND = BIT_RIGHTPB | BIT_LEFTPB;
 3560              		.loc 1 403 0
 3561 090c 24309FE5 		ldr	r3, .L69+4
 3562 0910 0C20A0E3 		mov	r2, #12
 3563 0914 002083E5 		str	r2, [r3, #0]
 404:../lab12-cyclic.c ****     I_ISPC = BIT_PB;
 3564              		.loc 1 404 0
 3565 0918 1C309FE5 		ldr	r3, .L69+8
 3566 091c 0226A0E3 		mov	r2, #2097152
 3567 0920 002083E5 		str	r2, [r3, #0]
 405:../lab12-cyclic.c **** }
 3568              		.loc 1 405 0
 3569 0924 14D04BE2 		sub	sp, fp, #20
 3570 0928 0C689DE8 		ldmfd	sp, {r2, r3, fp, sp, lr}
 3571 092c 04C09DE4 		ldmfd	sp!, {ip}
 3572 0930 04F05EE2 		subs	pc, lr, #4
 3573              	.L70:
 3574              		.align	2
 3575              	.L69:
 3576 0934 00000000 		.word	flagPb
 3577 0938 5400D201 		.word	30539860
 3578 093c 2400E001 		.word	31457316
 3579              		.cfi_endproc
 3580              	.LFE15:
 3582              		.align	2
 3583              		.global	isr_tick
 3585              	isr_tick:
 3586              	.LFB16:
 406:../lab12-cyclic.c **** 
 407:../lab12-cyclic.c **** void isr_tick( void )
 408:../lab12-cyclic.c **** {     
 3587              		.loc 1 408 0
 3588              		.cfi_startproc
 3589              		@ Interrupt Service Routine.
 3590              		@ args = 0, pretend = 0, frame = 0
 3591              		@ frame_needed = 1, uses_anonymous_args = 0
 3592 0940 04C02DE5 		str	ip, [sp, #-4]!
 3593 0944 0DC0A0E1 		mov	ip, sp
 3594              	.LCFI32:
 3595              		.cfi_def_cfa_register 12
 3596 0948 0CD82DE9 		stmfd	sp!, {r2, r3, fp, ip, lr, pc}
 3597 094c 04B04CE2 		sub	fp, ip, #4
 3598              		.cfi_offset 14, -8
 3599              		.cfi_offset 13, -12
 3600              		.cfi_offset 11, -16
 3601              		.cfi_offset 3, -20
 3602              		.cfi_offset 2, -24
 3603              	.LCFI33:
 3604              		.cfi_def_cfa 11, 4
 409:../lab12-cyclic.c ****     flagTimer = TRUE;
 3605              		.loc 1 409 0
 3606 0950 20309FE5 		ldr	r3, .L72
 3607 0954 0120A0E3 		mov	r2, #1
 3608 0958 0020C3E5 		strb	r2, [r3, #0]
 410:../lab12-cyclic.c ****     I_ISPC = BIT_TIMER0;
 3609              		.loc 1 410 0
 3610 095c 18309FE5 		ldr	r3, .L72+4
 3611 0960 022AA0E3 		mov	r2, #8192
 3612 0964 002083E5 		str	r2, [r3, #0]
 411:../lab12-cyclic.c **** };
 3613              		.loc 1 411 0
 3614 0968 14D04BE2 		sub	sp, fp, #20
 3615 096c 0C689DE8 		ldmfd	sp, {r2, r3, fp, sp, lr}
 3616 0970 04C09DE4 		ldmfd	sp!, {ip}
 3617 0974 04F05EE2 		subs	pc, lr, #4
 3618              	.L73:
 3619              		.align	2
 3620              	.L72:
 3621 0978 00000000 		.word	flagTimer
 3622 097c 2400E001 		.word	31457316
 3623              		.cfi_endproc
 3624              	.LFE16:
 3626              		.data
 3629              	init.4241:
 3630 0000 01       		.byte	1
 3633              	init.4237:
 3634 0001 01       		.byte	1
 3637              	init.4233:
 3638 0002 01       		.byte	1
 3641              	init.4229:
 3642 0003 01       		.byte	1
 3645              	init.4225:
 3646 0004 01       		.byte	1
 3649              	init.4220:
 3650 0005 01       		.byte	1
 3651              		.bss
 3652              		.align	2
 3653              	ticks.4221:
 3654 0000 00000000 		.space	4
 3655              		.data
 3658              	init.4215:
 3659 0006 01       		.byte	1
 3662              	init.4202:
 3663 0007 01       		.byte	1
 3664              		.bss
 3665              	state.4207:
 3666 0004 00       		.space	1
 3667 0005 000000   		.data
 3670              	init.4198:
 3671 0008 01       		.byte	1
 3672              		.text
 3673              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab12-cyclic.c
                            *COM*:00000001 scancode
                            *COM*:00000001 flagTask5
                            *COM*:00000001 flagTask6
                            *COM*:00000001 flagTask8
                            *COM*:00000001 flagPb
                            *COM*:00000001 flagTimer
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2148   .rodata:00000000 pjobs
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2145   .rodata:00000000 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2512   .text:00000154 JobA
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2543   .text:00000174 JobB
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2580   .text:000001a0 JobC
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2619   .text:000001d0 JobD
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2662   .text:00000208 JobE
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2358   .text:00000000 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2361   .text:00000000 main
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2712   .text:00000244 Task1
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2776   .text:000002ac Task2
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2914   .text:000003d8 Task3
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3000   .text:0000047c Task4
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3079   .text:00000510 Task5
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3155   .text:000005a4 Task6
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3227   .text:00000620 Task7
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3297   .text:00000698 Task8
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3408   .text:00000798 Task9
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2496   .text:0000012c $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3536   .text:000008f0 isr_pb
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3585   .text:00000940 isr_tick
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2509   .text:00000154 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2763   .text:000002a4 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3670   .data:00000008 init.4198
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2773   .text:000002ac $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2890   .text:000003bc $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3662   .data:00000007 init.4202
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3665   .bss:00000004 state.4207
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2911   .text:000003d8 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2982   .text:0000046c $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3658   .data:00000006 init.4215
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:2997   .text:0000047c $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3060   .text:000004fc $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3649   .data:00000005 init.4220
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3653   .bss:00000000 ticks.4221
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3076   .text:00000510 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3138   .text:0000058c $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3645   .data:00000004 init.4225
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3152   .text:000005a4 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3208   .text:00000610 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3641   .data:00000003 init.4229
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3224   .text:00000620 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3279   .text:00000688 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3637   .data:00000002 init.4233
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3294   .text:00000698 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3385   .text:00000780 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3633   .data:00000001 init.4237
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3405   .text:00000798 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3525   .text:000008dc $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3629   .data:00000000 init.4241
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3533   .text:000008f0 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3576   .text:00000934 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3582   .text:00000940 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3621   .text:00000978 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccivWZRM.s:3652   .bss:00000000 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timers_init
uart0_init
leds_init
segs_init
rtc_init
pbs_init
keypad_init
lcd_init
lcd_on
lcd_clear
uart0_puts
pbs_open
timer0_open_ms
sleep
led_on
led_off
led_toggle
keypad_pressed
keypad_scan
rtc_gettime
uart0_putint
uart0_putchar
uart0_puthex
segs_putchar
lcd_draw_box
lcd_puts
lcd_puthex
lcd_putint
