   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
1189:../os_core/os_core.c **** #if OS_TASK_PROFILE_EN > 0
1190:../os_core/os_core.c ****                 OSTCBHighRdy->OSTCBCtxSwCtr++;         /* Inc. # of context switches to this task  
 4137              		.loc 1 1190 0
 4138 13f0 58309FE5 		ldr	r3, .L111+32
 4139 13f4 003093E5 		ldr	r3, [r3, #0]
 4140 13f8 342093E5 		ldr	r2, [r3, #52]
 4141 13fc 012082E2 		add	r2, r2, #1
 4142 1400 342083E5 		str	r2, [r3, #52]
1191:../os_core/os_core.c **** #endif
1192:../os_core/os_core.c ****                 OSCtxSwCtr++;                          /* Increment context switch counter         
 4143              		.loc 1 1192 0
 4144 1404 48309FE5 		ldr	r3, .L111+36
 4145 1408 003093E5 		ldr	r3, [r3, #0]
 4146 140c 012083E2 		add	r2, r3, #1
 4147 1410 3C309FE5 		ldr	r3, .L111+36
 4148 1414 002083E5 		str	r2, [r3, #0]
1193:../os_core/os_core.c ****                 OS_TASK_SW();                          /* Perform a context switch                 
 4149              		.loc 1 1193 0
 4150 1418 FEFFFFEB 		bl	OSCtxSw
 4151              	.L110:
1194:../os_core/os_core.c ****             }
1195:../os_core/os_core.c ****         }
1196:../os_core/os_core.c ****     }
1197:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 4152              		.loc 1 1197 0
 4153              	@ 1197 "../os_core/os_core.c" 1
 4154 141c 04009DE4 		ldmfd sp!, {r0}             
 4155 1420 00F021E1 	msr   cpsr_c, r0              
 4156              	@ 0 "" 2
1198:../os_core/os_core.c **** }
 4157              		.loc 1 1198 0
 4158 1424 0CD04BE2 		sub	sp, fp, #12
 4159 1428 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4160 142c 1EFF2FE1 		bx	lr
 4161              	.L112:
 4162              		.align	2
 4163              	.L111:
 4164 1430 00000000 		.word	OSIntNesting
 4165 1434 00000000 		.word	OSLockNesting
 4166 1438 00000000 		.word	OSRdyGrp
 4167 143c 00000000 		.word	OSUnMapTbl
 4168 1440 00000000 		.word	OSRdyTbl
 4169 1444 00000000 		.word	OSPrioHighRdy
 4170 1448 00000000 		.word	OSPrioCur
 4171 144c 00000000 		.word	OSTCBPrioTbl
 4172 1450 00000000 		.word	OSTCBHighRdy
 4173 1454 00000000 		.word	OSCtxSwCtr
 4174              		.cfi_endproc
 4175              	.LFE24:
 4177              		.align	2
 4178              		.global	OS_StrCopy
 4180              	OS_StrCopy:
 4181              	.LFB25:
1199:../os_core/os_core.c **** /*$PAGE*/
1200:../os_core/os_core.c **** /*
1201:../os_core/os_core.c **** ***************************************************************************************************
1202:../os_core/os_core.c **** *                                        COPY AN ASCII STRING
1203:../os_core/os_core.c **** *
1204:../os_core/os_core.c **** * Description: This function is called by other uC/OS-II services to copy an ASCII string from a 's
1205:../os_core/os_core.c **** *              string to a 'destination' string.
1206:../os_core/os_core.c **** *
1207:../os_core/os_core.c **** * Arguments  : pdest    is a pointer to the string that will be receiving the copy.  Note that ther
1208:../os_core/os_core.c **** *                       be sufficient space in the destination storage area to receive this string.
1209:../os_core/os_core.c **** *
1210:../os_core/os_core.c **** *              psrc     is a pointer to the source string.  The source string MUST NOT be greater t
1211:../os_core/os_core.c **** *                       254 characters.
1212:../os_core/os_core.c **** *
1213:../os_core/os_core.c **** * Returns    : The size of the string (excluding the NUL terminating character)
1214:../os_core/os_core.c **** *
1215:../os_core/os_core.c **** * Notes      : 1) This function is INTERNAL to uC/OS-II and your application should not call it.
1216:../os_core/os_core.c **** ***************************************************************************************************
1217:../os_core/os_core.c **** */
1218:../os_core/os_core.c **** 
1219:../os_core/os_core.c **** #if (OS_EVENT_NAME_SIZE > 1) || (OS_FLAG_NAME_SIZE > 1) || (OS_MEM_NAME_SIZE > 1) || (OS_TASK_NAME_
1220:../os_core/os_core.c **** INT8U  OS_StrCopy (char *pdest, char *psrc)
1221:../os_core/os_core.c **** {
 4182              		.loc 1 1221 0
 4183              		.cfi_startproc
 4184              		@ Function supports interworking.
 4185              		@ args = 0, pretend = 0, frame = 16
 4186              		@ frame_needed = 1, uses_anonymous_args = 0
 4187 1458 0DC0A0E1 		mov	ip, sp
 4188              	.LCFI50:
 4189              		.cfi_def_cfa_register 12
 4190 145c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4191 1460 04B04CE2 		sub	fp, ip, #4
 4192              		.cfi_offset 14, -8
 4193              		.cfi_offset 13, -12
 4194              		.cfi_offset 11, -16
 4195              	.LCFI51:
 4196              		.cfi_def_cfa 11, 4
 4197 1464 10D04DE2 		sub	sp, sp, #16
 4198 1468 18000BE5 		str	r0, [fp, #-24]
 4199 146c 1C100BE5 		str	r1, [fp, #-28]
1222:../os_core/os_core.c ****     INT8U  len;
1223:../os_core/os_core.c **** 
1224:../os_core/os_core.c **** 
1225:../os_core/os_core.c ****     len = 0;
 4200              		.loc 1 1225 0
 4201 1470 0030A0E3 		mov	r3, #0
 4202 1474 0D304BE5 		strb	r3, [fp, #-13]
1226:../os_core/os_core.c ****     while (*psrc != OS_ASCII_NUL) {
 4203              		.loc 1 1226 0
 4204 1478 0C0000EA 		b	.L114
 4205              	.L115:
1227:../os_core/os_core.c ****         *pdest++ = *psrc++;
 4206              		.loc 1 1227 0
 4207 147c 1C301BE5 		ldr	r3, [fp, #-28]
 4208 1480 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 4209 1484 18301BE5 		ldr	r3, [fp, #-24]
 4210 1488 0020C3E5 		strb	r2, [r3, #0]
 4211 148c 18301BE5 		ldr	r3, [fp, #-24]
 4212 1490 013083E2 		add	r3, r3, #1
 4213 1494 18300BE5 		str	r3, [fp, #-24]
 4214 1498 1C301BE5 		ldr	r3, [fp, #-28]
 4215 149c 013083E2 		add	r3, r3, #1
 4216 14a0 1C300BE5 		str	r3, [fp, #-28]
1228:../os_core/os_core.c ****         len++;
 4217              		.loc 1 1228 0
 4218 14a4 0D305BE5 		ldrb	r3, [fp, #-13]
 4219 14a8 013083E2 		add	r3, r3, #1
 4220 14ac 0D304BE5 		strb	r3, [fp, #-13]
 4221              	.L114:
1226:../os_core/os_core.c ****     while (*psrc != OS_ASCII_NUL) {
 4222              		.loc 1 1226 0 discriminator 1
 4223 14b0 1C301BE5 		ldr	r3, [fp, #-28]
 4224 14b4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4225 14b8 000053E3 		cmp	r3, #0
 4226 14bc EEFFFF1A 		bne	.L115
1229:../os_core/os_core.c ****     }
1230:../os_core/os_core.c ****     *pdest = OS_ASCII_NUL;
 4227              		.loc 1 1230 0
 4228 14c0 18301BE5 		ldr	r3, [fp, #-24]
 4229 14c4 0020A0E3 		mov	r2, #0
 4230 14c8 0020C3E5 		strb	r2, [r3, #0]
1231:../os_core/os_core.c ****     return (len);
 4231              		.loc 1 1231 0
 4232 14cc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
1232:../os_core/os_core.c **** }
 4233              		.loc 1 1232 0
 4234 14d0 0300A0E1 		mov	r0, r3
 4235 14d4 0CD04BE2 		sub	sp, fp, #12
 4236 14d8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4237 14dc 1EFF2FE1 		bx	lr
 4238              		.cfi_endproc
 4239              	.LFE25:
 4241              		.align	2
 4242              		.global	OS_StrLen
 4244              	OS_StrLen:
 4245              	.LFB26:
1233:../os_core/os_core.c **** #endif
1234:../os_core/os_core.c **** /*$PAGE*/
1235:../os_core/os_core.c **** /*
1236:../os_core/os_core.c **** ***************************************************************************************************
1237:../os_core/os_core.c **** *                                DETERMINE THE LENGTH OF AN ASCII STRING
1238:../os_core/os_core.c **** *
1239:../os_core/os_core.c **** * Description: This function is called by other uC/OS-II services to determine the size of an ASCII
1240:../os_core/os_core.c **** *              (excluding the NUL character).
1241:../os_core/os_core.c **** *
1242:../os_core/os_core.c **** * Arguments  : psrc     is a pointer to the string for which we need to know the size.
1243:../os_core/os_core.c **** *
1244:../os_core/os_core.c **** * Returns    : The size of the string (excluding the NUL terminating character)
1245:../os_core/os_core.c **** *
1246:../os_core/os_core.c **** * Notes      : 1) This function is INTERNAL to uC/OS-II and your application should not call it.
1247:../os_core/os_core.c **** *              2) The string to check must be less than 255 characters long.
1248:../os_core/os_core.c **** ***************************************************************************************************
1249:../os_core/os_core.c **** */
1250:../os_core/os_core.c **** 
1251:../os_core/os_core.c **** #if (OS_EVENT_NAME_SIZE > 1) || (OS_FLAG_NAME_SIZE > 1) || (OS_MEM_NAME_SIZE > 1) || (OS_TASK_NAME_
1252:../os_core/os_core.c **** INT8U  OS_StrLen (char *psrc)
1253:../os_core/os_core.c **** {
 4246              		.loc 1 1253 0
 4247              		.cfi_startproc
 4248              		@ Function supports interworking.
 4249              		@ args = 0, pretend = 0, frame = 16
 4250              		@ frame_needed = 1, uses_anonymous_args = 0
 4251 14e0 0DC0A0E1 		mov	ip, sp
 4252              	.LCFI52:
 4253              		.cfi_def_cfa_register 12
 4254 14e4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4255 14e8 04B04CE2 		sub	fp, ip, #4
 4256              		.cfi_offset 14, -8
 4257              		.cfi_offset 13, -12
 4258              		.cfi_offset 11, -16
 4259              	.LCFI53:
 4260              		.cfi_def_cfa 11, 4
 4261 14ec 10D04DE2 		sub	sp, sp, #16
 4262 14f0 18000BE5 		str	r0, [fp, #-24]
1254:../os_core/os_core.c ****     INT8U  len;
1255:../os_core/os_core.c **** 
1256:../os_core/os_core.c **** 
1257:../os_core/os_core.c ****     len = 0;
 4263              		.loc 1 1257 0
 4264 14f4 0030A0E3 		mov	r3, #0
 4265 14f8 0D304BE5 		strb	r3, [fp, #-13]
1258:../os_core/os_core.c ****     while (*psrc != OS_ASCII_NUL) {
 4266              		.loc 1 1258 0
 4267 14fc 050000EA 		b	.L117
 4268              	.L118:
1259:../os_core/os_core.c ****         psrc++;
 4269              		.loc 1 1259 0
 4270 1500 18301BE5 		ldr	r3, [fp, #-24]
 4271 1504 013083E2 		add	r3, r3, #1
 4272 1508 18300BE5 		str	r3, [fp, #-24]
1260:../os_core/os_core.c ****         len++;
 4273              		.loc 1 1260 0
 4274 150c 0D305BE5 		ldrb	r3, [fp, #-13]
 4275 1510 013083E2 		add	r3, r3, #1
 4276 1514 0D304BE5 		strb	r3, [fp, #-13]
 4277              	.L117:
1258:../os_core/os_core.c ****     while (*psrc != OS_ASCII_NUL) {
 4278              		.loc 1 1258 0 discriminator 1
 4279 1518 18301BE5 		ldr	r3, [fp, #-24]
 4280 151c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4281 1520 000053E3 		cmp	r3, #0
 4282 1524 F5FFFF1A 		bne	.L118
1261:../os_core/os_core.c ****     }
1262:../os_core/os_core.c ****     return (len);
 4283              		.loc 1 1262 0
 4284 1528 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
1263:../os_core/os_core.c **** }
 4285              		.loc 1 1263 0
 4286 152c 0300A0E1 		mov	r0, r3
 4287 1530 0CD04BE2 		sub	sp, fp, #12
 4288 1534 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4289 1538 1EFF2FE1 		bx	lr
 4290              		.cfi_endproc
 4291              	.LFE26:
 4293              		.align	2
 4294              		.global	OS_TaskIdle
 4296              	OS_TaskIdle:
 4297              	.LFB27:
1264:../os_core/os_core.c **** #endif
1265:../os_core/os_core.c **** /*$PAGE*/
1266:../os_core/os_core.c **** /*
1267:../os_core/os_core.c **** ***************************************************************************************************
1268:../os_core/os_core.c **** *                                              IDLE TASK
1269:../os_core/os_core.c **** *
1270:../os_core/os_core.c **** * Description: This task is internal to uC/OS-II and executes whenever no other higher priority tas
1271:../os_core/os_core.c **** *              executes because they are ALL waiting for event(s) to occur.
1272:../os_core/os_core.c **** *
1273:../os_core/os_core.c **** * Arguments  : none
1274:../os_core/os_core.c **** *
1275:../os_core/os_core.c **** * Returns    : none
1276:../os_core/os_core.c **** *
1277:../os_core/os_core.c **** * Note(s)    : 1) OSTaskIdleHook() is called after the critical section to ensure that interrupts w
1278:../os_core/os_core.c **** *                 enabled for at least a few instructions.  On some processors (ex. Philips XA), en
1279:../os_core/os_core.c **** *                 and then disabling interrupts didn't allow the processor enough time to have inte
1280:../os_core/os_core.c **** *                 enabled before they were disabled again.  uC/OS-II would thus never recognize
1281:../os_core/os_core.c **** *                 interrupts.
1282:../os_core/os_core.c **** *              2) This hook has been added to allow you to do such things as STOP the CPU to conser
1283:../os_core/os_core.c **** *                 power.
1284:../os_core/os_core.c **** ***************************************************************************************************
1285:../os_core/os_core.c **** */
1286:../os_core/os_core.c **** 
1287:../os_core/os_core.c **** void  OS_TaskIdle (void *parg)
1288:../os_core/os_core.c **** {
 4298              		.loc 1 1288 0
 4299              		.cfi_startproc
 4300              		@ Function supports interworking.
 4301              		@ args = 0, pretend = 0, frame = 8
 4302              		@ frame_needed = 1, uses_anonymous_args = 0
 4303 153c 0DC0A0E1 		mov	ip, sp
 4304              	.LCFI54:
 4305              		.cfi_def_cfa_register 12
 4306 1540 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4307 1544 04B04CE2 		sub	fp, ip, #4
 4308              		.cfi_offset 14, -8
 4309              		.cfi_offset 13, -12
 4310              		.cfi_offset 11, -16
 4311              	.LCFI55:
 4312              		.cfi_def_cfa 11, 4
 4313 1548 08D04DE2 		sub	sp, sp, #8
 4314 154c 10000BE5 		str	r0, [fp, #-16]
 4315              	.L120:
1289:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
1290:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
1291:../os_core/os_core.c ****     
1292:../os_core/os_core.c ****     
1293:../os_core/os_core.c **** 
1294:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
1295:../os_core/os_core.c **** #endif    
1296:../os_core/os_core.c ****     parg   = parg;                               /* Prevent compiler warning for not using 'parg'  
1297:../os_core/os_core.c ****     for (;;) {
1298:../os_core/os_core.c ****         OS_ENTER_CRITICAL();
 4316              		.loc 1 1298 0 discriminator 1
 4317              	@ 1298 "../os_core/os_core.c" 1
 4318 1550 00000FE1 		mrs   r0, cpsr              
 4319 1554 04002DE5 	stmfd sp!, {r0}             
 4320 1558 C00080E3 	orr   r0, r0, #0b11000000   
 4321 155c 00F021E1 	msr   cpsr_c, r0              
 4322              	@ 0 "" 2
1299:../os_core/os_core.c ****         OSIdleCtr++;
 4323              		.loc 1 1299 0 discriminator 1
 4324 1560 1C309FE5 		ldr	r3, .L121
 4325 1564 003093E5 		ldr	r3, [r3, #0]
 4326 1568 012083E2 		add	r2, r3, #1
 4327 156c 10309FE5 		ldr	r3, .L121
 4328 1570 002083E5 		str	r2, [r3, #0]
1300:../os_core/os_core.c ****         OS_EXIT_CRITICAL();
 4329              		.loc 1 1300 0 discriminator 1
 4330              	@ 1300 "../os_core/os_core.c" 1
 4331 1574 04009DE4 		ldmfd sp!, {r0}             
 4332 1578 00F021E1 	msr   cpsr_c, r0              
 4333              	@ 0 "" 2
1301:../os_core/os_core.c ****         OSTaskIdleHook();                        /* Call user definable HOOK                       
 4334              		.loc 1 1301 0 discriminator 1
 4335 157c FEFFFFEB 		bl	OSTaskIdleHook
1302:../os_core/os_core.c ****     }
 4336              		.loc 1 1302 0 discriminator 1
 4337 1580 F2FFFFEA 		b	.L120
 4338              	.L122:
 4339              		.align	2
 4340              	.L121:
 4341 1584 00000000 		.word	OSIdleCtr
 4342              		.cfi_endproc
 4343              	.LFE27:
 4345              		.global	__aeabi_uidiv
 4346              		.align	2
 4347              		.global	OS_TaskStat
 4349              	OS_TaskStat:
 4350              	.LFB28:
1303:../os_core/os_core.c **** }
1304:../os_core/os_core.c **** /*$PAGE*/
1305:../os_core/os_core.c **** /*
1306:../os_core/os_core.c **** ***************************************************************************************************
1307:../os_core/os_core.c **** *                                            STATISTICS TASK
1308:../os_core/os_core.c **** *
1309:../os_core/os_core.c **** * Description: This task is internal to uC/OS-II and is used to compute some statistics about the
1310:../os_core/os_core.c **** *              multitasking environment.  Specifically, OS_TaskStat() computes the CPU usage.
1311:../os_core/os_core.c **** *              CPU usage is determined by:
1312:../os_core/os_core.c **** *
1313:../os_core/os_core.c **** *                                          OSIdleCtr
1314:../os_core/os_core.c **** *                 OSCPUUsage = 100 * (1 - ------------)     (units are in %)
1315:../os_core/os_core.c **** *                                         OSIdleCtrMax
1316:../os_core/os_core.c **** *
1317:../os_core/os_core.c **** * Arguments  : parg     this pointer is not used at this time.
1318:../os_core/os_core.c **** *
1319:../os_core/os_core.c **** * Returns    : none
1320:../os_core/os_core.c **** *
1321:../os_core/os_core.c **** * Notes      : 1) This task runs at a priority level higher than the idle task.  In fact, it runs a
1322:../os_core/os_core.c **** *                 next higher priority, OS_IDLE_PRIO-1.
1323:../os_core/os_core.c **** *              2) You can disable this task by setting the configuration #define OS_TASK_STAT_EN to
1324:../os_core/os_core.c **** *              3) You MUST have at least a delay of 2/10 seconds to allow for the system to establi
1325:../os_core/os_core.c **** *                 maximum value for the idle counter.
1326:../os_core/os_core.c **** ***************************************************************************************************
1327:../os_core/os_core.c **** */
1328:../os_core/os_core.c **** 
1329:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
1330:../os_core/os_core.c **** void  OS_TaskStat (void *parg)
1331:../os_core/os_core.c **** {
 4351              		.loc 1 1331 0
 4352              		.cfi_startproc
 4353              		@ Function supports interworking.
 4354              		@ args = 0, pretend = 0, frame = 24
 4355              		@ frame_needed = 1, uses_anonymous_args = 0
 4356 1588 0DC0A0E1 		mov	ip, sp
 4357              	.LCFI56:
 4358              		.cfi_def_cfa_register 12
 4359 158c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4360 1590 04B04CE2 		sub	fp, ip, #4
 4361              		.cfi_offset 14, -8
 4362              		.cfi_offset 13, -12
 4363              		.cfi_offset 11, -16
 4364              	.LCFI57:
 4365              		.cfi_def_cfa 11, 4
 4366 1594 18D04DE2 		sub	sp, sp, #24
 4367 1598 20000BE5 		str	r0, [fp, #-32]
1332:../os_core/os_core.c ****     INT32U     run;
1333:../os_core/os_core.c ****     INT32U     max;
1334:../os_core/os_core.c ****     INT8S      usage;
1335:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
1336:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
1337:../os_core/os_core.c **** 
1338:../os_core/os_core.c **** 
1339:../os_core/os_core.c **** 
1340:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
1341:../os_core/os_core.c **** #endif    
1342:../os_core/os_core.c ****     parg   = parg;                               /* Prevent compiler warning for not using 'parg'  
1343:../os_core/os_core.c ****     while (OSStatRdy == FALSE) {
 4368              		.loc 1 1343 0
 4369 159c 010000EA 		b	.L124
 4370              	.L125:
1344:../os_core/os_core.c ****         OSTimeDly(2 * OS_TICKS_PER_SEC / 10);    /* Wait until statistic task is ready             
 4371              		.loc 1 1344 0
 4372 15a0 1400A0E3 		mov	r0, #20
 4373 15a4 FEFFFFEB 		bl	OSTimeDly
 4374              	.L124:
1343:../os_core/os_core.c ****     while (OSStatRdy == FALSE) {
 4375              		.loc 1 1343 0 discriminator 1
 4376 15a8 F0309FE5 		ldr	r3, .L130
 4377 15ac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4378 15b0 000053E3 		cmp	r3, #0
 4379 15b4 F9FFFF0A 		beq	.L125
1345:../os_core/os_core.c ****     }
1346:../os_core/os_core.c ****     max = OSIdleCtrMax / 100L;
 4380              		.loc 1 1346 0
 4381 15b8 E4309FE5 		ldr	r3, .L130+4
 4382 15bc 002093E5 		ldr	r2, [r3, #0]
 4383 15c0 E0309FE5 		ldr	r3, .L130+8
 4384 15c4 921383E0 		umull	r1, r3, r2, r3
 4385 15c8 A332A0E1 		mov	r3, r3, lsr #5
 4386 15cc 10300BE5 		str	r3, [fp, #-16]
 4387              	.L129:
1347:../os_core/os_core.c ****     for (;;) {
1348:../os_core/os_core.c ****         OS_ENTER_CRITICAL();
 4388              		.loc 1 1348 0
 4389              	@ 1348 "../os_core/os_core.c" 1
 4390 15d0 00000FE1 		mrs   r0, cpsr              
 4391 15d4 04002DE5 	stmfd sp!, {r0}             
 4392 15d8 C00080E3 	orr   r0, r0, #0b11000000   
 4393 15dc 00F021E1 	msr   cpsr_c, r0              
 4394              	@ 0 "" 2
1349:../os_core/os_core.c ****         OSIdleCtrRun = OSIdleCtr;                /* Obtain the of the idle counter for the past sec
 4395              		.loc 1 1349 0
 4396 15e0 C4309FE5 		ldr	r3, .L130+12
 4397 15e4 002093E5 		ldr	r2, [r3, #0]
 4398 15e8 C0309FE5 		ldr	r3, .L130+16
 4399 15ec 002083E5 		str	r2, [r3, #0]
1350:../os_core/os_core.c ****         run          = OSIdleCtr;
 4400              		.loc 1 1350 0
 4401 15f0 B4309FE5 		ldr	r3, .L130+12
 4402 15f4 003093E5 		ldr	r3, [r3, #0]
 4403 15f8 14300BE5 		str	r3, [fp, #-20]
1351:../os_core/os_core.c ****         OSIdleCtr    = 0L;                       /* Reset the idle counter for the next second     
 4404              		.loc 1 1351 0
 4405 15fc A8309FE5 		ldr	r3, .L130+12
 4406 1600 0020A0E3 		mov	r2, #0
 4407 1604 002083E5 		str	r2, [r3, #0]
1352:../os_core/os_core.c ****         OS_EXIT_CRITICAL();
 4408              		.loc 1 1352 0
 4409              	@ 1352 "../os_core/os_core.c" 1
 4410 1608 04009DE4 		ldmfd sp!, {r0}             
 4411 160c 00F021E1 	msr   cpsr_c, r0              
 4412              	@ 0 "" 2
1353:../os_core/os_core.c ****         if (max > 0L) {
 4413              		.loc 1 1353 0
 4414 1610 10301BE5 		ldr	r3, [fp, #-16]
 4415 1614 000053E3 		cmp	r3, #0
 4416 1618 1200000A 		beq	.L126
1354:../os_core/os_core.c ****             usage = (INT8S)(100L - run / max);
 4417              		.loc 1 1354 0
 4418 161c 14001BE5 		ldr	r0, [fp, #-20]
 4419 1620 10101BE5 		ldr	r1, [fp, #-16]
 4420 1624 FEFFFFEB 		bl	__aeabi_uidiv
 4421 1628 0030A0E1 		mov	r3, r0
 4422 162c FF3003E2 		and	r3, r3, #255
 4423 1630 643063E2 		rsb	r3, r3, #100
 4424 1634 FF3003E2 		and	r3, r3, #255
 4425 1638 15304BE5 		strb	r3, [fp, #-21]
1355:../os_core/os_core.c ****             if (usage >= 0) {                    /* Make sure we don't have a negative percentage  
 4426              		.loc 1 1355 0
 4427 163c D5315BE1 		ldrsb	r3, [fp, #-21]
 4428 1640 000053E3 		cmp	r3, #0
 4429 1644 030000BA 		blt	.L127
1356:../os_core/os_core.c ****                 OSCPUUsage = usage;
 4430              		.loc 1 1356 0
 4431 1648 64309FE5 		ldr	r3, .L130+20
 4432 164c 15205BE5 		ldrb	r2, [fp, #-21]
 4433 1650 0020C3E5 		strb	r2, [r3, #0]
 4434 1654 0C0000EA 		b	.L128
 4435              	.L127:
1357:../os_core/os_core.c ****             } else {
1358:../os_core/os_core.c ****                 OSCPUUsage = 0;
 4436              		.loc 1 1358 0
 4437 1658 54309FE5 		ldr	r3, .L130+20
 4438 165c 0020A0E3 		mov	r2, #0
 4439 1660 0020C3E5 		strb	r2, [r3, #0]
 4440 1664 080000EA 		b	.L128
 4441              	.L126:
1359:../os_core/os_core.c ****             }
1360:../os_core/os_core.c ****         } else {
1361:../os_core/os_core.c ****             OSCPUUsage = 0;
 4442              		.loc 1 1361 0
 4443 1668 44309FE5 		ldr	r3, .L130+20
 4444 166c 0020A0E3 		mov	r2, #0
 4445 1670 0020C3E5 		strb	r2, [r3, #0]
1362:../os_core/os_core.c ****             max        = OSIdleCtrMax / 100L;
 4446              		.loc 1 1362 0
 4447 1674 28309FE5 		ldr	r3, .L130+4
 4448 1678 002093E5 		ldr	r2, [r3, #0]
 4449 167c 24309FE5 		ldr	r3, .L130+8
 4450 1680 921383E0 		umull	r1, r3, r2, r3
 4451 1684 A332A0E1 		mov	r3, r3, lsr #5
 4452 1688 10300BE5 		str	r3, [fp, #-16]
 4453              	.L128:
1363:../os_core/os_core.c ****         }
1364:../os_core/os_core.c ****         OSTaskStatHook();                        /* Invoke user definable hook                     
 4454              		.loc 1 1364 0
 4455 168c FEFFFFEB 		bl	OSTaskStatHook
1365:../os_core/os_core.c **** #if (OS_TASK_STAT_STK_CHK_EN > 0) && (OS_TASK_CREATE_EXT_EN > 0)
1366:../os_core/os_core.c ****         OS_TaskStatStkChk();                     /* Check the stacks for each task                 
 4456              		.loc 1 1366 0
 4457 1690 FEFFFFEB 		bl	OS_TaskStatStkChk
1367:../os_core/os_core.c **** #endif
1368:../os_core/os_core.c ****         OSTimeDly(OS_TICKS_PER_SEC / 10);        /* Accumulate OSIdleCtr for the next 1/10 second  
 4458              		.loc 1 1368 0
 4459 1694 0A00A0E3 		mov	r0, #10
 4460 1698 FEFFFFEB 		bl	OSTimeDly
1369:../os_core/os_core.c ****     }
 4461              		.loc 1 1369 0
 4462 169c CBFFFFEA 		b	.L129
 4463              	.L131:
 4464              		.align	2
 4465              	.L130:
 4466 16a0 00000000 		.word	OSStatRdy
 4467 16a4 00000000 		.word	OSIdleCtrMax
 4468 16a8 1F85EB51 		.word	1374389535
 4469 16ac 00000000 		.word	OSIdleCtr
 4470 16b0 00000000 		.word	OSIdleCtrRun
 4471 16b4 00000000 		.word	OSCPUUsage
 4472              		.cfi_endproc
 4473              	.LFE28:
 4475              		.align	2
 4476              		.global	OS_TaskStatStkChk
 4478              	OS_TaskStatStkChk:
 4479              	.LFB29:
1370:../os_core/os_core.c **** }
1371:../os_core/os_core.c **** #endif
1372:../os_core/os_core.c **** /*$PAGE*/
1373:../os_core/os_core.c **** /*
1374:../os_core/os_core.c **** ***************************************************************************************************
1375:../os_core/os_core.c **** *                                      CHECK ALL TASK STACKS
1376:../os_core/os_core.c **** *
1377:../os_core/os_core.c **** * Description: This function is called by OS_TaskStat() to check the stacks of each active task.
1378:../os_core/os_core.c **** *
1379:../os_core/os_core.c **** * Arguments  : none
1380:../os_core/os_core.c **** *
1381:../os_core/os_core.c **** * Returns    : none
1382:../os_core/os_core.c **** ***************************************************************************************************
1383:../os_core/os_core.c **** */
1384:../os_core/os_core.c **** 
1385:../os_core/os_core.c **** #if (OS_TASK_STAT_STK_CHK_EN > 0) && (OS_TASK_CREATE_EXT_EN > 0)
1386:../os_core/os_core.c **** void  OS_TaskStatStkChk (void)
1387:../os_core/os_core.c **** {
 4480              		.loc 1 1387 0
 4481              		.cfi_startproc
 4482              		@ Function supports interworking.
 4483              		@ args = 0, pretend = 0, frame = 16
 4484              		@ frame_needed = 1, uses_anonymous_args = 0
 4485 16b8 0DC0A0E1 		mov	ip, sp
 4486              	.LCFI58:
 4487              		.cfi_def_cfa_register 12
 4488 16bc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4489 16c0 04B04CE2 		sub	fp, ip, #4
 4490              		.cfi_offset 14, -8
 4491              		.cfi_offset 13, -12
 4492              		.cfi_offset 11, -16
 4493              	.LCFI59:
 4494              		.cfi_def_cfa 11, 4
 4495 16c4 10D04DE2 		sub	sp, sp, #16
1388:../os_core/os_core.c ****     OS_TCB      *ptcb;
1389:../os_core/os_core.c ****     OS_STK_DATA  stk_data;
